toc_title,title,url,breadcrumb,category,time_required,tutorial_files_used,n_video_links,video_links,error,text_preview
Tutorial Videos,Tutorial Videos,https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-5F030511-89D1-4223-B168-CE83343FDE52,,,,,15,https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6419C9CE-F12D-4A6B-9677-949F186D9546; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-5F030511-89D1-4223-B168-CE83343FDE52; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-3B3190C6-94CA-4C44-8EB9-C684A02DBB49; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-F0889711-DC78-47FB-8747-9DC408CBEDA2; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-BD22FE68-5DDC-4E17-8528-AE0BC868A372; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-C7E5CEA9-D741-4829-B39E-73BE40FC4B7E; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-DCA3C942-1284-4FC9-BC06-144DE88C2EFA; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-EDD3FFB6-28D2-40D6-A8F0-D5E6C2807302; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-15BBE1F7-38FD-4AA0-ADA4-CE8923343DC1; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-96F003AD-5559-479F-91F3-263A0E8A7D8A; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-842A4DB6-4CA1-4ECD-9009-962769FFB19C; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6BFB71DA-BCE6-4623-8ECD-D378E1C9C7F7; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6573039B-9E1A-45E5-B625-7E02ACC38FF1; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-06AFD15B-1C06-4F7B-9A84-673AD222C2D2; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-267C7626-F0B4-444A-9593-A3FB101C4F21,,These videos correspond to the tutorial lessons. It is recommended that you watch the video before completing the lesson.
Video: Create a Project and Add Levels,Video: Create a Project and Add Levels,https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-3B3190C6-94CA-4C44-8EB9-C684A02DBB49,,,,,16,https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6419C9CE-F12D-4A6B-9677-949F186D9546; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-5F030511-89D1-4223-B168-CE83343FDE52; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-3B3190C6-94CA-4C44-8EB9-C684A02DBB49; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-F0889711-DC78-47FB-8747-9DC408CBEDA2; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-BD22FE68-5DDC-4E17-8528-AE0BC868A372; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-C7E5CEA9-D741-4829-B39E-73BE40FC4B7E; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-DCA3C942-1284-4FC9-BC06-144DE88C2EFA; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-EDD3FFB6-28D2-40D6-A8F0-D5E6C2807302; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-15BBE1F7-38FD-4AA0-ADA4-CE8923343DC1; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-96F003AD-5559-479F-91F3-263A0E8A7D8A; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-842A4DB6-4CA1-4ECD-9009-962769FFB19C; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6BFB71DA-BCE6-4623-8ECD-D378E1C9C7F7; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6573039B-9E1A-45E5-B625-7E02ACC38FF1; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-06AFD15B-1C06-4F7B-9A84-673AD222C2D2; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-267C7626-F0B4-444A-9593-A3FB101C4F21; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-C7FC8EF6-6418-431F-ADC6-493C2E911AFF,,"In part 1 of the tutorial, you start a project, and create levels for foundation, store floor, upper and lower parapets of the building model.    This video demonstrates the following:  Video Player is loading. Play Play Mute Current Time 0:00 / Duration 3:18 Loaded : 0% 0:00 Progress : 0% Playback Rate 2x 1.5x 1.25x 1x , selected 0.5x 1x Descriptions descriptions off , selected Captions captions "
Video: Create Walls,Video: Create Walls,https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-F0889711-DC78-47FB-8747-9DC408CBEDA2,,,,,16,https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6419C9CE-F12D-4A6B-9677-949F186D9546; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-5F030511-89D1-4223-B168-CE83343FDE52; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-3B3190C6-94CA-4C44-8EB9-C684A02DBB49; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-F0889711-DC78-47FB-8747-9DC408CBEDA2; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-BD22FE68-5DDC-4E17-8528-AE0BC868A372; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-C7E5CEA9-D741-4829-B39E-73BE40FC4B7E; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-DCA3C942-1284-4FC9-BC06-144DE88C2EFA; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-EDD3FFB6-28D2-40D6-A8F0-D5E6C2807302; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-15BBE1F7-38FD-4AA0-ADA4-CE8923343DC1; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-96F003AD-5559-479F-91F3-263A0E8A7D8A; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-842A4DB6-4CA1-4ECD-9009-962769FFB19C; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6BFB71DA-BCE6-4623-8ECD-D378E1C9C7F7; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6573039B-9E1A-45E5-B625-7E02ACC38FF1; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-06AFD15B-1C06-4F7B-9A84-673AD222C2D2; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-267C7626-F0B4-444A-9593-A3FB101C4F21; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-C7FC8EF6-6418-431F-ADC6-493C2E911AFF,,"In part 2 of the tutorial, you place exterior and interior walls and use the Trim/Extend tool to create an opening for a corridor.    This video demonstrates the following:  Video Player is loading. Play Play Mute Current Time 0:00 / Duration 3:21 Loaded : 0% 0:00 Progress : 0% Playback Rate 2x 1.5x 1.25x 1x , selected 0.5x 1x Descriptions descriptions off , selected Captions captions off , select"
Video: Create Terrain and Building Pad,Video: Create Terrain and Building Pad,https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-BD22FE68-5DDC-4E17-8528-AE0BC868A372,,,,,16,https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6419C9CE-F12D-4A6B-9677-949F186D9546; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-5F030511-89D1-4223-B168-CE83343FDE52; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-3B3190C6-94CA-4C44-8EB9-C684A02DBB49; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-F0889711-DC78-47FB-8747-9DC408CBEDA2; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-BD22FE68-5DDC-4E17-8528-AE0BC868A372; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-C7E5CEA9-D741-4829-B39E-73BE40FC4B7E; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-DCA3C942-1284-4FC9-BC06-144DE88C2EFA; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-EDD3FFB6-28D2-40D6-A8F0-D5E6C2807302; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-15BBE1F7-38FD-4AA0-ADA4-CE8923343DC1; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-96F003AD-5559-479F-91F3-263A0E8A7D8A; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-842A4DB6-4CA1-4ECD-9009-962769FFB19C; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6BFB71DA-BCE6-4623-8ECD-D378E1C9C7F7; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6573039B-9E1A-45E5-B625-7E02ACC38FF1; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-06AFD15B-1C06-4F7B-9A84-673AD222C2D2; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-267C7626-F0B4-444A-9593-A3FB101C4F21; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-C7FC8EF6-6418-431F-ADC6-493C2E911AFF,,"In part 3 of the tutorial, you use the Toposolid tool to create a site and add fill with a building pad based on the exterior walls of the model.    This video demonstrates the following:  Video Player is loading. Play Play Mute Current Time 0:00 / Duration 3:41 Loaded : 0% 0:00 Progress : 0% Playback Rate 2x 1.5x 1.25x 1x , selected 0.5x 1x Descriptions descriptions off , selected Captions captio"
Video: Create a Floor,Video: Create a Floor,https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-C7E5CEA9-D741-4829-B39E-73BE40FC4B7E,,,,,16,https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6419C9CE-F12D-4A6B-9677-949F186D9546; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-5F030511-89D1-4223-B168-CE83343FDE52; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-3B3190C6-94CA-4C44-8EB9-C684A02DBB49; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-F0889711-DC78-47FB-8747-9DC408CBEDA2; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-BD22FE68-5DDC-4E17-8528-AE0BC868A372; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-C7E5CEA9-D741-4829-B39E-73BE40FC4B7E; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-DCA3C942-1284-4FC9-BC06-144DE88C2EFA; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-EDD3FFB6-28D2-40D6-A8F0-D5E6C2807302; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-15BBE1F7-38FD-4AA0-ADA4-CE8923343DC1; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-96F003AD-5559-479F-91F3-263A0E8A7D8A; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-842A4DB6-4CA1-4ECD-9009-962769FFB19C; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6BFB71DA-BCE6-4623-8ECD-D378E1C9C7F7; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6573039B-9E1A-45E5-B625-7E02ACC38FF1; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-06AFD15B-1C06-4F7B-9A84-673AD222C2D2; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-267C7626-F0B4-444A-9593-A3FB101C4F21; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-C7FC8EF6-6418-431F-ADC6-493C2E911AFF,,"In part 4 of the tutorial, you create a mezzanine in the store room area of the building.    This video demonstrates the following:  Video Player is loading. Play Play Mute Current Time 0:00 / Duration 1:56 Loaded : 0% 0:00 Progress : 0% Playback Rate 2x 1.5x 1.25x 1x , selected 0.5x 1x Descriptions descriptions off , selected Captions captions off , selected English Captions Chapters Audio Track "
Video: Create a Roof,Video: Create a Roof,https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-DCA3C942-1284-4FC9-BC06-144DE88C2EFA,,,,,16,https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6419C9CE-F12D-4A6B-9677-949F186D9546; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-5F030511-89D1-4223-B168-CE83343FDE52; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-3B3190C6-94CA-4C44-8EB9-C684A02DBB49; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-F0889711-DC78-47FB-8747-9DC408CBEDA2; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-BD22FE68-5DDC-4E17-8528-AE0BC868A372; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-C7E5CEA9-D741-4829-B39E-73BE40FC4B7E; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-DCA3C942-1284-4FC9-BC06-144DE88C2EFA; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-EDD3FFB6-28D2-40D6-A8F0-D5E6C2807302; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-15BBE1F7-38FD-4AA0-ADA4-CE8923343DC1; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-96F003AD-5559-479F-91F3-263A0E8A7D8A; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-842A4DB6-4CA1-4ECD-9009-962769FFB19C; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6BFB71DA-BCE6-4623-8ECD-D378E1C9C7F7; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6573039B-9E1A-45E5-B625-7E02ACC38FF1; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-06AFD15B-1C06-4F7B-9A84-673AD222C2D2; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-267C7626-F0B4-444A-9593-A3FB101C4F21; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-C7FC8EF6-6418-431F-ADC6-493C2E911AFF,,"In part 5 of the tutorial, you create a flat roof and a sloped roof with an overhang at the entry.  This video demonstrates the following:  Video Player is loading. Play Play Mute Current Time 0:00 / Duration 2:56 Loaded : 0% 0:00 Progress : 0% Playback Rate 2x 1.5x 1.25x 1x , selected 0.5x 1x Descriptions descriptions off , selected Captions captions off , selected English Captions Chapters Audio"
Video: Place Doors,Video: Place Doors,https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-EDD3FFB6-28D2-40D6-A8F0-D5E6C2807302,,,,,16,https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6419C9CE-F12D-4A6B-9677-949F186D9546; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-5F030511-89D1-4223-B168-CE83343FDE52; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-3B3190C6-94CA-4C44-8EB9-C684A02DBB49; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-F0889711-DC78-47FB-8747-9DC408CBEDA2; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-BD22FE68-5DDC-4E17-8528-AE0BC868A372; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-C7E5CEA9-D741-4829-B39E-73BE40FC4B7E; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-DCA3C942-1284-4FC9-BC06-144DE88C2EFA; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-EDD3FFB6-28D2-40D6-A8F0-D5E6C2807302; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-15BBE1F7-38FD-4AA0-ADA4-CE8923343DC1; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-96F003AD-5559-479F-91F3-263A0E8A7D8A; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-842A4DB6-4CA1-4ECD-9009-962769FFB19C; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6BFB71DA-BCE6-4623-8ECD-D378E1C9C7F7; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6573039B-9E1A-45E5-B625-7E02ACC38FF1; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-06AFD15B-1C06-4F7B-9A84-673AD222C2D2; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-267C7626-F0B4-444A-9593-A3FB101C4F21; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-C7FC8EF6-6418-431F-ADC6-493C2E911AFF,,"In part 6 of the tutorial, you load a door family, change the door type, place a door, and change its orientation.    This video demonstrates the following:  Video Player is loading. Play Play Mute Current Time 0:00 / Duration 1:49 Loaded : 0% 0:00 Progress : 0% Playback Rate 2x 1.5x 1.25x 1x , selected 0.5x 1x Descriptions descriptions off , selected Captions captions off , selected English Capti"
Video: Place Windows,Video: Place Windows,https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-15BBE1F7-38FD-4AA0-ADA4-CE8923343DC1,,,,,16,https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6419C9CE-F12D-4A6B-9677-949F186D9546; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-5F030511-89D1-4223-B168-CE83343FDE52; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-3B3190C6-94CA-4C44-8EB9-C684A02DBB49; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-F0889711-DC78-47FB-8747-9DC408CBEDA2; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-BD22FE68-5DDC-4E17-8528-AE0BC868A372; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-C7E5CEA9-D741-4829-B39E-73BE40FC4B7E; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-DCA3C942-1284-4FC9-BC06-144DE88C2EFA; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-EDD3FFB6-28D2-40D6-A8F0-D5E6C2807302; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-15BBE1F7-38FD-4AA0-ADA4-CE8923343DC1; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-96F003AD-5559-479F-91F3-263A0E8A7D8A; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-842A4DB6-4CA1-4ECD-9009-962769FFB19C; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6BFB71DA-BCE6-4623-8ECD-D378E1C9C7F7; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-6573039B-9E1A-45E5-B625-7E02ACC38FF1; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-06AFD15B-1C06-4F7B-9A84-673AD222C2D2; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-267C7626-F0B4-444A-9593-A3FB101C4F21; https://help.autodesk.com/view/RVT/2024/ENU/?guid=GUID-C7FC8EF6-6418-431F-ADC6-493C2E911AFF,,"In part 7 of the tutorial you place, duplicate, modify and align windows in a model.    This video demonstrates the following:  Video Player is loading. Play Play Mute Current Time 0:00 / Duration 2:48 Loaded : 0% 0:00 Progress : 0% Playback Rate 2x 1.5x 1.25x 1x , selected 0.5x 1x Descriptions descriptions off , selected Captions captions off , selected English Captions Chapters Audio Track Fulls"
